!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
GPIO_EXTI5_ISR	gpio.c	186;"	function	signature:(void)
GPIO_EXTI5_ISR	gpio.h	26;"	prototype	signature:(void)
GPIO_init	gpio.c	31;"	function	signature:(void)
GPIO_init	gpio.h	11;"	prototype	signature:(void)
GPIO_interrupt_config	gpio.c	64;"	function	signature:(void)
GPIO_interrupt_config	gpio.h	12;"	prototype	signature:(void)
GPIO_led_green_off	gpio.c	116;"	function	signature:(void)
GPIO_led_green_off	gpio.h	17;"	prototype	signature:(void)
GPIO_led_green_on	gpio.c	106;"	function	signature:(void)
GPIO_led_green_on	gpio.h	15;"	prototype	signature:(void)
GPIO_led_green_toggle	gpio.c	126;"	function	signature:(void)
GPIO_led_green_toggle	gpio.h	19;"	prototype	signature:(void)
GPIO_led_red_off	gpio.c	111;"	function	signature:(void)
GPIO_led_red_off	gpio.h	16;"	prototype	signature:(void)
GPIO_led_red_on	gpio.c	101;"	function	signature:(void)
GPIO_led_red_on	gpio.h	14;"	prototype	signature:(void)
GPIO_led_red_toggle	gpio.c	121;"	function	signature:(void)
GPIO_led_red_toggle	gpio.h	18;"	prototype	signature:(void)
INT16_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	97;"	macro
INT16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	50;"	macro
INT16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	47;"	macro
INT32_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	98;"	macro
INT32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	51;"	macro
INT32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	48;"	macro
INT8_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	96;"	macro
INT8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	49;"	macro
INT8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	46;"	macro
INTMAX_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	104;"	macro
INTMAX_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	91;"	macro
INTMAX_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	90;"	macro
INTPTR_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	83;"	macro
INTPTR_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	82;"	macro
INT_FAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	74;"	macro
INT_FAST16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	71;"	macro
INT_FAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	75;"	macro
INT_FAST32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	72;"	macro
INT_FAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	73;"	macro
INT_FAST8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	70;"	macro
INT_LEAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	62;"	macro
INT_LEAST16_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	59;"	macro
INT_LEAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	63;"	macro
INT_LEAST32_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	60;"	macro
INT_LEAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	61;"	macro
INT_LEAST8_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	58;"	macro
LCD_CMD_PIN	lcd.h	11;"	macro
LCD_HEIGHT	lcd.h	14;"	macro
LCD_NUM_PAGES	lcd.h	16;"	macro
LCD_RST_PIN	lcd.h	12;"	macro
LCD_WIDTH	lcd.h	15;"	macro
NULL	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	20;"	macro
NULL	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	30;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	35;"	function	signature:(void)
PA_CR1	register.h	77;"	macro
PA_CR2	register.h	78;"	macro
PA_DDR	register.h	76;"	macro
PA_IDR	register.h	75;"	macro
PA_ODR	register.h	74;"	macro
PB_CR1	register.h	83;"	macro
PB_CR2	register.h	84;"	macro
PB_DDR	register.h	82;"	macro
PB_IDR	register.h	81;"	macro
PB_ODR	register.h	80;"	macro
PC_CR1	register.h	89;"	macro
PC_CR2	register.h	90;"	macro
PC_DDR	register.h	88;"	macro
PC_IDR	register.h	87;"	macro
PC_ODR	register.h	86;"	macro
PD_CR1	register.h	95;"	macro
PD_CR2	register.h	96;"	macro
PD_DDR	register.h	94;"	macro
PD_IDR	register.h	93;"	macro
PD_ODR	register.h	92;"	macro
PE_CR1	register.h	101;"	macro
PE_CR2	register.h	102;"	macro
PE_DDR	register.h	100;"	macro
PE_IDR	register.h	99;"	macro
PE_ODR	register.h	98;"	macro
PF_CR1	register.h	107;"	macro
PF_CR2	register.h	108;"	macro
PF_DDR	register.h	106;"	macro
PF_IDR	register.h	105;"	macro
PF_ODR	register.h	104;"	macro
PTRDIFF_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	86;"	macro
PTRDIFF_MIN	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	85;"	macro
RI_ASCR1	register.h	154;"	macro
RI_ASCR1	register.h	166;"	macro
RI_ASCR2	register.h	155;"	macro
RI_ASCR2	register.h	167;"	macro
RI_ICR1	register.h	142;"	macro
RI_ICR2	register.h	143;"	macro
RI_IOCMR1	register.h	147;"	macro
RI_IOCMR2	register.h	148;"	macro
RI_IOCMR3	register.h	149;"	macro
RI_IOGCR	register.h	153;"	macro
RI_IOGCR	register.h	165;"	macro
RI_IOIR1	register.h	144;"	macro
RI_IOIR2	register.h	145;"	macro
RI_IOIR3	register.h	146;"	macro
RI_IOSR1	register.h	150;"	macro
RI_IOSR1	register.h	162;"	macro
RI_IOSR2	register.h	151;"	macro
RI_IOSR2	register.h	163;"	macro
RI_IOSR3	register.h	152;"	macro
RI_IOSR3	register.h	164;"	macro
RI_RCR	register.h	156;"	macro
SPI1_BSY_FLAG	register.h	119;"	macro
SPI1_CR1	register.h	123;"	macro
SPI1_CR2	register.h	124;"	macro
SPI1_CRCPR	register.h	128;"	macro
SPI1_DR	register.h	127;"	macro
SPI1_ICR	register.h	125;"	macro
SPI1_RXCRCR	register.h	129;"	macro
SPI1_RXNE_FLAG	register.h	121;"	macro
SPI1_SR	register.h	126;"	macro
SPI1_TXCRCR	register.h	130;"	macro
SPI1_TXE_FLAG	register.h	120;"	macro
SPI_deselect	spi.c	86;"	function	signature:(void)
SPI_deselect	spi.h	17;"	prototype	signature:(void)
SPI_init	spi.c	27;"	function	signature:(void)
SPI_init	spi.h	15;"	prototype	signature:(void)
SPI_select	spi.c	81;"	function	signature:(void)
SPI_select	spi.h	16;"	prototype	signature:(void)
SPI_tx	spi.c	94;"	function	signature:(uint8_t data)
SPI_tx	spi.h	18;"	prototype	signature:(uint8_t data)
SPI_writeArray	spi.c	111;"	function	signature:(uint8_t *data, uint16_t length)
SPI_writeArray	spi.h	20;"	prototype	signature:(uint8_t *data, uint16_t length)
SPI_writeByte	spi.c	102;"	function	signature:(uint8_t data)
SPI_writeByte	spi.h	19;"	prototype	signature:(uint8_t data)
SYSCFG_RMPCR1	register.h	49;"	macro
SYSCFG_RMPCR2	register.h	50;"	macro
SoundData	sound\sound.h	16;"	typedef	typeref:struct:__anon1
Sound_init	sound\sound.c	27;"	function	signature:(void)
Sound_init	sound\sound.h	29;"	prototype	signature:(void)
Sound_interruptHandler	sound\sound.c	62;"	function	signature:(void)
Sound_interruptHandler	sound\sound.h	31;"	prototype	signature:(void)
Sound_play	sound\sound.c	48;"	function	signature:(const SoundData *sound, unsigned char loop)
Sound_play	sound\sound.h	30;"	prototype	signature:(const SoundData *sound, unsigned char loop)
TIM2_ARRH	register.h	218;"	macro
TIM2_ARRL	register.h	219;"	macro
TIM2_BKR	register.h	224;"	macro
TIM2_CCER1	register.h	214;"	macro
TIM2_CCMR1	register.h	212;"	macro
TIM2_CCMR2	register.h	213;"	macro
TIM2_CCR1H	register.h	220;"	macro
TIM2_CCR1L	register.h	221;"	macro
TIM2_CCR2H	register.h	222;"	macro
TIM2_CCR2L	register.h	223;"	macro
TIM2_CNTRH	register.h	215;"	macro
TIM2_CNTRL	register.h	216;"	macro
TIM2_CR1	register.h	203;"	macro
TIM2_CR2	register.h	204;"	macro
TIM2_DER	register.h	207;"	macro
TIM2_EGR	register.h	211;"	macro
TIM2_ETR	register.h	206;"	macro
TIM2_IER	register.h	208;"	macro
TIM2_ISR	timer.c	106;"	function	signature:(void)
TIM2_ISR	timer.h	19;"	prototype	signature:(void)
TIM2_InterruptHandler	stm8_interrupt_vector.c	106;"	function	signature:(void)
TIM2_InterruptHandler	stm8_interrupt_vector.c	25;"	prototype	file:	signature:(void)
TIM2_OISR	register.h	225;"	macro
TIM2_PSCR	register.h	217;"	macro
TIM2_SMCR	register.h	205;"	macro
TIM2_SR1	register.h	209;"	macro
TIM2_SR2	register.h	210;"	macro
TIM2_init	timer.c	41;"	function	signature:(void)
TIM2_init	timer.h	13;"	prototype	signature:(void)
TIM2_start	timer.c	84;"	function	signature:(void)
TIM2_start	timer.h	16;"	prototype	signature:(void)
TIM2_stop	timer.c	94;"	function	signature:(void)
TIM2_stop	timer.h	17;"	prototype	signature:(void)
TIM4_ARR	register.h	237;"	macro
TIM4_CNTR	register.h	235;"	macro
TIM4_CR1	register.h	228;"	macro
TIM4_CR2	register.h	229;"	macro
TIM4_DER	register.h	231;"	macro
TIM4_EGR	register.h	234;"	macro
TIM4_IER	register.h	232;"	macro
TIM4_ISR	timer.c	115;"	function	signature:(void)
TIM4_ISR	timer.h	20;"	prototype	signature:(void)
TIM4_InterruptHandler	stm8_interrupt_vector.c	115;"	function	signature:(void)
TIM4_InterruptHandler	stm8_interrupt_vector.c	26;"	prototype	file:	signature:(void)
TIM4_PSCR	register.h	236;"	macro
TIM4_SMCR	register.h	230;"	macro
TIM4_SR1	register.h	233;"	macro
TIM4_init	timer.c	69;"	function	signature:(void)
TIM4_init	timer.h	14;"	prototype	signature:(void)
UINT16_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	101;"	macro
UINT16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	53;"	macro
UINT32_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	102;"	macro
UINT32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	54;"	macro
UINT8_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	100;"	macro
UINT8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	52;"	macro
UINTMAX_C	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	105;"	macro
UINTMAX_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	92;"	macro
UINTPTR_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	84;"	macro
UINT_FAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	77;"	macro
UINT_FAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	78;"	macro
UINT_FAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	76;"	macro
UINT_LEAST16_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	65;"	macro
UINT_LEAST32_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	66;"	macro
UINT_LEAST8_MAX	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	64;"	macro
__BUTTON_H	button.h	10;"	macro
__DAC_H	dac.h	8;"	macro
__GPIO_H	gpio.h	8;"	macro
__LCD_H	lcd.h	8;"	macro
__MODS0__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\mods0.h	11;"	macro
__REGISTER_H	register.h	8;"	macro
__SIZE_T__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	8;"	macro
__SIZE_T__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	9;"	macro
__SOUND_H	sound\sound.h	9;"	macro
__SPI_H	spi.h	8;"	macro
__STDDEF__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	5;"	macro
__STDINT__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	5;"	macro
__STDIO__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	6;"	macro
__SYSTEM_H	system.h	9;"	macro
__TIMER_H	timer.h	8;"	macro
__WCHAR_T__	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	13;"	macro
_stext	stm8_interrupt_vector.c	126;"	prototype	file:
_vectab	stm8_interrupt_vector.c	128;"	variable
_wavEnemyExplode	sound\wavenemyexplode.c	5;"	variable
_wavEnemyFire	sound\wavenemyfire.c	5;"	variable
_wavPlayerFire	sound\wavplayerfire.c	4;"	variable
abs	lcd.c	16;"	macro	file:
getchar	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	15;"	prototype	signature:(void)
gets	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	16;"	prototype	signature:(char *s)
int16_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	10;"	typedef
int32_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	11;"	typedef
int8_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	9;"	typedef
int_fast16_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	28;"	typedef
int_fast32_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	29;"	typedef
int_fast8_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	27;"	typedef
int_least16_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	19;"	typedef
int_least32_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	20;"	typedef
int_least8_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	18;"	typedef
interrupt_handler	stm8_interrupt_vector.c	32;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	12;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	31;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	30;"	struct	file:
intmax_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	41;"	typedef
intptr_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	36;"	typedef
lButton	main.c	40;"	variable	file:
lcd_clear	lcd.c	108;"	function	signature:(uint8_t value)
lcd_clear	lcd.h	28;"	prototype	signature:(uint8_t value)
lcd_dummyDelay	lcd.c	45;"	function	signature:(unsigned long delay)
lcd_dummyDelay	lcd.h	20;"	prototype	signature:(unsigned long delay)
lcd_init	lcd.c	24;"	function	signature:(void)
lcd_init	lcd.h	19;"	prototype	signature:(void)
lcd_reset	lcd.c	56;"	function	signature:(void)
lcd_reset	lcd.h	21;"	prototype	signature:(void)
lcd_setColumn	lcd.c	97;"	function	signature:(uint8_t column)
lcd_setColumn	lcd.h	27;"	prototype	signature:(uint8_t column)
lcd_setPage	lcd.c	88;"	function	signature:(uint8_t page)
lcd_setPage	lcd.h	26;"	prototype	signature:(uint8_t page)
lcd_writeCommand	lcd.c	64;"	function	signature:(uint8_t cmd)
lcd_writeCommand	lcd.h	22;"	prototype	signature:(uint8_t cmd)
lcd_writeData	lcd.c	70;"	function	signature:(uint8_t data)
lcd_writeData	lcd.h	23;"	prototype	signature:(uint8_t data)
lcd_writeDataBurst	lcd.c	76;"	function	signature:(uint8_t *data, uint16_t length)
lcd_writeDataBurst	lcd.h	24;"	prototype	signature:(uint8_t *data, uint16_t length)
length	sound\sound.h	14;"	member	struct:__anon1
mButtonFlag	button.c	15;"	variable
mSoundCounter	sound\sound.c	20;"	variable	file:
mSoundCurrent	sound\sound.c	24;"	variable
mSoundEnable	sound\sound.c	23;"	variable
mSoundLoopCounter	sound\sound.c	21;"	variable	file:
main	main.c	44;"	function
offsetof	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	23;"	macro
pSoundData	sound\sound.h	15;"	member	struct:__anon1
pSoundTest1	sound\wavtest.c	15;"	variable
pSoundTest2	sound\wavtest.c	32;"	variable
pSoundValue	sound\sound.c	22;"	variable
printf	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	17;"	prototype	signature:(char *format, ...)
ptrdiff_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	17;"	typedef
putchar	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	18;"	prototype	signature:(char c)
puts	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	19;"	prototype	signature:(char *s)
scanf	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	20;"	prototype	signature:(char *format, ...)
size_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	9;"	typedef
size_t	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	10;"	typedef
soundTest1	sound\wavtest.c	23;"	variable
soundTest2	sound\wavtest.c	41;"	variable
sprintf	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	22;"	prototype	signature:(char *s, char *format, ...)
sscanf	..\..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	21;"	prototype	signature:(char *s, char *format, ...)
system_clock_config	system.c	49;"	function	signature:(void)
system_clock_config	system.h	13;"	prototype	signature:(void)
system_disableInterrupts	system.c	98;"	function	signature:(void)
system_disableInterrupts	system.h	16;"	prototype	signature:(void)
system_enableInterrupts	system.c	88;"	function	signature:(void)
system_enableInterrupts	system.h	15;"	prototype	signature:(void)
system_init	system.c	15;"	function	signature:(void)
system_init	system.h	12;"	prototype	signature:(void)
system_peripheral_clock_config	system.c	63;"	function	signature:(void)
system_peripheral_clock_config	system.h	14;"	prototype	signature:(void)
timerTick	timer.c	22;"	variable
timer_delay_ms	timer.c	27;"	function	signature:(unsigned long delay)
